ID,Month of absence,Day of the week,Seasons,Transportation expense,Distance from Residence to College,Weight,Height,Body mass index,Absenteeism time in hours
11,7,3,Spring,289,36,90,172,30,4
36,7,3,Spring,118,13,98,178,31,0
3,7,4,Spring,179,51,89,170,31,2
7,7,5,Spring,279,5,68,168,24,4
11,7,5,Spring,289,36,90,172,30,2
3,7,6,Spring,179,51,89,170,31,2
10,7,6,Spring,361,52,80,172,27,8
20,7,6,Spring,260,50,65,168,23,4
14,7,2,Spring,155,12,95,196,25,40
1,7,2,Spring,235,11,88,172,29,8
20,7,2,Spring,260,50,65,168,23,8
20,7,3,Spring,260,50,65,168,23,8
20,7,4,Spring,260,50,65,168,23,8
3,7,4,Spring,179,51,89,170,31,1
3,7,4,Spring,179,51,89,170,31,4
24,7,6,Spring,246,25,67,170,23,8
3,7,6,Spring,179,51,89,170,31,2
3,7,2,Spring,179,51,89,170,31,8
6,7,5,Spring,189,29,69,167,25,8
33,8,4,Spring,248,25,86,165,32,2
18,8,4,Spring,330,,84,182,25,8
3,8,2,Spring,179,51,89,170,31,1
10,8,2,Spring,361,52,80,172,27,40
20,8,6,Spring,260,50,65,168,23,4
11,8,2,Spring,289,36,90,172,30,8
10,8,2,Spring,361,52,80,172,27,7
11,8,3,Spring,289,36,90,172,30,1
30,8,4,Spring,157,27,75,185,22,4
11,8,4,Spring,289,36,90,172,30,8
3,8,6,Spring,179,51,89,170,31,2
3,8,2,Spring,179,51,89,170,31,8
2,8,5,Spring,235,29,88,163,33,8
1,8,5,Spring,235,11,88,172,29,4
2,8,2,Spring,235,29,88,163,33,8
3,8,2,Spring,179,51,89,170,31,2
10,8,2,Spring,361,52,80,172,27,1
11,8,3,Spring,289,36,90,172,30,8
19,8,5,Spring,291,50,65,169,23,4
2,8,6,Spring,235,29,88,163,33,8
20,8,6,Spring,260,50,65,168,23,4
27,9,3,Spring,184,42,58,167,21,2
34,9,2,Spring,118,10,83,172,28,4
3,9,3,Spring,179,51,89,170,31,4
5,9,3,Spring,235,20,106,167,38,8
14,9,4,Spring,155,12,95,196,25,2
34,9,2,Spring,118,10,83,172,28,3
3,9,3,Spring,179,51,89,170,31,3
15,9,5,Spring,291,31,73,171,25,4
20,9,6,Spring,260,50,65,168,23,8
15,9,2,Winter,291,31,73,171,25,32
20,9,2,Winter,260,50,65,168,23,0
29,9,2,Winter,225,,69,169,24,0
28,9,3,Winter,225,26,69,169,24,2
34,9,3,Winter,118,10,83,172,28,2
11,9,3,Winter,289,36,90,172,30,0
36,9,3,Winter,118,13,98,178,31,0
28,9,4,Winter,225,26,69,169,24,3
3,9,4,Winter,179,51,89,170,31,3
13,9,4,Winter,369,17,70,169,25,0
33,9,6,Winter,248,25,86,165,32,1
3,9,6,Winter,179,51,89,170,31,3
20,9,6,Winter,260,50,65,168,23,4
3,10,3,Winter,179,,89,170,31,3
34,10,3,Winter,118,10,83,172,28,3
36,10,4,Winter,118,13,98,178,31,0
22,10,5,Winter,179,26,56,171,19,1
3,10,6,Winter,179,51,89,170,31,3
